Continente,Pais,Suma de Población,Esperanza de Vida,Mortalidad Infantil
Europa,Mónaco,38499,89.5,5.43
Asia,Japón,126994511,85,3.26
Asia,Singapur,5607283,85,2.29
Asia,Macao,612167,84.5,4.39
Europa,San Marino,33203,83.3,5.73
Europa,Islandia,334252,83,3.31
Asia,Hong Kong,7346700,82.9,2.97
Europa,Andorra,77281,82.8,4.05
Europa,Suiza,8372098,82.6,4.39
Europa,Guernsey,164541,82.5,4.71
Asia,Israel,8547100,82.4,7.03
Asia,República de Corea,51245707,82.4,7.05
Europa,Luxemburgo,582972,82.3,4.81
Europa,Italia,60600590,82.2,5.94
Oceanía,Australia,24127159,82.2,4.69
Europa,Suecia,9903122,82.1,2.77
América,Canadá,36286425,81.9,4.75
Europa,Liechtenstein,37666,81.9,4.7
Europa,Francia,66896109,81.8,4.26
Europa,Noruega,5232929,81.8,3.7
Europa,España,46443959,81.7,4.42
Europa,Austria,8747358,81.5,4.66
América,Bermudas,65331,81.3,8.53
Europa,Países Bajos,17018408,81.3,5.04
América,Islas Caimán,60765,81.2,8.19
Europa,Isla de Man,83737,81.2,5.93
Oceanía,Nueva Zelanda,4692700,81.2,5.85
Europa,Bélgica,11348159,81,4.68
Europa,Finlandia,5495096,80.9,3.57
Europa,Irlanda,4773095,80.8,5.39
Europa,Alemania,82667685,80.7,4.16
Europa,Reino Unido,65637239,80.7,5.16
América,San Martín (Parte Francesa),31949,80.5,7.54
Europa,Grecia,10746740,80.5,5.53
Europa,Islas Feroe,49117,80.4,6.24
Europa,Malta,436947,80.4,3.89
América,Islas Virgenes de Los Estados Unidos,102951,80,8.03
América,Estados Unidos,323127513,79.8,6.5
América,Islas Turcas y Caicos,34900,79.8,15.67
Oceanía,Guam,162896,79.58,6.94
América,Puerto Rico,3411307,79.4,8.24
Europa,Dinamarca,5731118,79.4,4.56
Europa,Gibraltar,34408,79.4,5.13
Europa,Portugal,10324611,79.3,5.05
Asia,Baréin,1425171,78.9,17.27
América,Chile,17909754,78.8,8.8
América,Cuba,11475982,78.7,6.33
Asia,Qatar,2569804,78.7,18.61
Europa,Chipre,1170125,78.7,7.18
América,Costa Rica,4857274,78.6,9.95
América,Islas Virgenes Británicas,30661,78.6,18.05
América,Panamá,4034119,78.6,20.47
Europa,República Checa,10561633,78.6,3.93
Europa,Albania,2876101,78.3,21.52
Europa,Eslovenia,2064845,78.2,4.45
América,República Dominicana,10648791,78.1,32.38
América,Sint Maarten,40005,78.1,8.1
Asia,Kuwait,4052584,78,9.95
Oceanía,Islas Marianas del Norte,55023,78,7.11
América,Curazao,159999,77.82,7.5
América,Santa Lucía,178015,77.8,13.53
Oceanía,Nueva Caledonia,278000,77.7,7.72
Asia,Líbano,6006668,77.6,24.52
Europa,Polonia,37948016,77.6,8.51
Asia,Emiratos Árabes Unidos,9269612,77.5,14.51
América,Paraguay,6725308,77.2,25.63
América,Uruguay,3444006,77.2,11.95
Asia,Brunéi Darussalam,423196,77.2,12.61
Oceanía,Polinesia Francesa,280208,77.2,8.44
América,Argentina,43847430,77.1,15.18
Europa,Eslovaquia,5428704,77.1,7.41
América,Dominica,73543,77,14.15
África,Marruecos,35276786,76.9,41.62
África,Argelia,40606052,76.8,31
América,Aruba,104822,76.8,5.89
América,Ecuador,16385068,76.8,23.66
Asia,Sri Lanka,21203000,76.8,14.35
Europa,Bosnia y Herzegovina,3516816,76.7,21.05
Europa,Estonia,1316481,76.7,7.87
África,Libia,6293253,76.5,24.6
América,Antigua y Barbuda,100963,76.5,19.46
Europa,Georgia,3719300,76.2,18.59
Europa,Macedonia,2081206,76.2,10.09
Oceanía,Tonga,107122,76.2,12.62
África,Túnez,11403248,76.1,24.77
América,México,127540423,75.9,20.91
Europa,Croacia,4170600,75.9,6.84
Europa,Hungría,9817958,75.9,8.57
América,Venezuela,31568179,75.8,22.2
América,Colombia,48653419,75.7,20.97
América,San Cristóbal y Nieves,54821,75.7,14.49
África,Mauricio,1263473,75.6,15.03
Asia,Maldivas,417492,75.6,56.52
Asia,China,1378665000,75.5,24.18
Asia,Omán,4424762,75.5,19.51
Europa,Serbia,7057412,75.5,12.89
Oceanía,Samoa Americana,55599,75.4,9.27
América,Barbados,284996,75.3,12.5
América,San Vicente y Las Granadinas,109643,75.3,14.78
Asia,Arabia Saudita,32275687,75.3,13.24
Oceanía,Islas Salomón,599419,75.3,21.29
Europa,Rumania,19705301,75.1,26.43
Asia,Estado de Palestina,4551566,75,19.62
Asia,Malasia,31187265,75,17.7
Asia,Irak,37202572,74.9,50.25
Asia,Siria,18430453,74.9,29.53
Europa,Lituania,2872298,74.9,6.89
Asia,Turquía,79512426,74.8,41.04
África,Seychelles,94677,74.7,15.53
América,El Salvador,6344722,74.7,25.1
Asia,Tailandia,68863514,74.7,20.48
Asia,Jordania,9455802,74.6,17.35
Europa,Armenia,2924816,74.6,23.28
Europa,Bulgaria,7127822,74.5,20.55
Europa,Letonia,1960424,74.5,9.55
Europa,Montenegro,622781,74.4,7.35
América,Granada,107317,74.3,14.62
América,Brasil,207652865,73.8,29.61
Asia,Uzbekistán,31848200,73.8,71.1
América,Perú,31773839,73.7,31.94
Oceanía,Samoa,195125,73.7,27.71
América,Jamaica,2881355,73.6,12.36
Asia,Viet Nam,92701100,73.4,25.95
Oceanía,Vanuatu,270402,73.4,55.16
América,Nicaragua,6149928,73.2,29.11
Asia,Bangladés,162951560,73.2,62.6
Oceanía,Islas Marshall,53066,73.1,29.45
Oceanía,Palaos,21503,73.1,14.84
América,Trinidad y Tobago,1364962,72.9,24.31
Oceanía,Micronesia,104937,72.9,30.21
África,Egipto,95688681,72.7,32.59
Asia,Indonesia,261115456,72.7,35.6
Europa,Bielorrusia,9507120,72.7,13.37
Oceanía,Fiyi,898760,72.7,12.62
Europa,Azerbaiyán,9762274,72.5,81.74
América,Bahamas,391232,72.4,25.21
América,Groenlandia,56186,72.4,15.82
América,Guatemala,16582469,72.3,35.93
América,Surinam,558368,72.2,23.57
África,Cabo Verde,539560,72.1,47.77
Europa,Ucrania,45004645,71.8,20.34
Europa,Kosovo,1816200,71.6,11.4
Asia,Irán,80277428,71.4,41.58
América,Honduras,9112867,71.1,29.32
Asia,Kazajistán,17797032,70.8,29.21
Asia,Kirguistán,6082700,70.7,35.64
Asia,Nepal,28982771,70.7,66.98
Europa,Moldavia,3552000,70.7,40.42
Asia,República Democrática Popular de Corea,25368620,70.4,24.04
Asia,Federacion Rusa,144342396,70.3,15.39
Asia,Bután,797765,70.1,100.44
Asia,Turkmenistán,5662544,70.1,73.08
Asia,Mongolia,3027398,69.6,53.79
América,Bolivia,10887882,69.2,53.11
Asia,Filipinas,103320222,69.2,23.51
América,Belice,366954,68.7,25.69
Asia,India,1324171354,68.5,56.29
América,Guyana,773303,68.4,33.26
Asia,Timor-Leste,1268671,68.1,35.1
Asia,Pakistán,193203476,67.7,72.44
Asia,Tayikistán,8734951,67.7,110.76
Oceanía,Papúa Nueva Guinea,8084991,67.2,51.45
Oceanía,Nauru,13049,67.1,9.95
África,Ghana,28206728,66.6,51.43
Asia,Myanmar,52885223,66.6,38.5
Oceanía,Tuvalu,11097,66.5,20.03
Oceanía,Kiribati,114395,66.2,48.52
África,Madagascar,24894551,65.9,76.83
Asia,Yemen,27584213,65.5,61.5
África,Togo,7606374,65,66.61
África,Gambia,2038501,64.9,72.02
África,Santo Tomé y Principe,199910,64.9,43.11
Asia,Camboya,15762370,64.5,71.48
Asia,República Democrática Popular Lao,6758353,64.3,85.22
África,Comoras,795601,64.2,74.93
África,Guinea Ecuatorial,1221490,64.2,85.13
África,Sudán,39578828,64.1,62.5
África,Kenia,48461567,64,61.47
América,Haití,10847334,63.8,73.45
África,Namibia,2479713,63.6,48.98
África,Yibuti,942333,63.2,104.13
África,Sudáfrica,55908865,63.1,61.81
África,Mauritania,4301018,63,70.89
África,Etiopía,102403196,62.2,95.32
África,Tanzania,55572201,62.2,98.54
África,Benín,10872298,61.9,85
África,Senegal,15411614,61.7,55.51
África,Malaui,18091575,61.2,103.32
África,Guinea,12395924,60.6,90.37
África,Burundi,10524117,60.5,69.29
África,Ruanda,11917508,60.1,91.23
África,Congo,5125821,59.3,93.86
África,Liberia,4613823,59,128.87
África,Costa de Marfil,23695919,58.7,90.83
África,Camerún,23439189,58.5,68.26
África,Sierra Leona,7396190,58.2,143.64
África,Zimbabue,16150362,58,67.69
África,República del Congo,78736153,57.3,94.69
África,Sudán del Sur,12230730,56.8,58.1
África,Angola,28813463,56,191.19
África,Malí,17994837,55.8,116.79
África,Burkina Faso,18646433,55.5,97.57
África,Níger,20672987,55.5,121.69
África,Uganda,41487965,55.4,67.83
África,Botsuana,2250260,54.5,54.58
África,Nigeria,185989640,53.4,98.8
África,Mozambique,28829476,53.3,130.79
África,Lesoto,2203821,53,84.23
África,Zambia,16591390,52.5,88.29
África,Somalia,14317996,52.4,116.7
África,República Centroafricana,4594621,52.3,91
África,Gabón,1979786,52.1,53.64
África,Suazilandia,1343098,51.6,69.27
Asia,Afganistán,34656032,51.3,163.07
África,Guinea-Bisáu,1815698,50.6,107.17
África,Chad,14452543,50.2,93.82
